CUSTOMER_ID,SEGMENT
17448,Others
15369,Others
14213,Others
17603,Others
12503,Others
15823,Others
13154,Others
15802,Others
16252,Others
12666,Others
17307,Others
17548,Others
15728,Others
17065,Others
13958,Others
13829,Others
16546,"At Risk"
15638,Others
13672,Others
18256,Others
14437,Others
18141,Others
13693,Others
16262,Others
16579,Others
15590,Others
16061,Others
17820,Others
14627,Others
14119,Others
14777,"New Customers"
12870,Others
17547,Others
16454,Others
16138,Others
12605,Others
12505,Others
12943,Others
16428,Others
14679,Others
16995,Others
18072,"At Risk"
13256,Others
12346,Others
18268,Others
14792,Others
16878,Others
13762,Others
13364,Others
18274,Others
12558,Others
12454,"Loyal Customers"
14557,"Loyal Customers"
12607,"Loyal Customers"
16742,Others
16446,"New Customers"
16738,Others
17956,Others
17763,Others
13307,Others
17900,Others
16093,Others
17986,Others
16953,Others
17102,Others
15657,Others
13120,Others
15940,Others
17408,Others
16765,Others
15744,Others
14576,Others
17831,Others
16856,Others
17816,Others
16162,Others
12855,Others
18019,Others
16659,Others
12977,Others
14589,Others
15178,Others
13832,Others
15992,"New Customers"
14300,Others
15423,Others
14080,Others
16257,Others
15603,Others
14821,Others
18184,Others
13011,Others
14351,Others
17844,Others
15313,Others
14682,Others
14865,"New Customers"
15504,Others
16349,Others
14760,Others
13366,Others
15899,Others
17775,Others
13080,Others
14957,Others
13106,Others
13682,Others
13391,Others
17174,Others
13194,Others
12665,Others
15729,Others
15516,Others
13218,Others
14840,Others
17263,Others
13302,Others
13130,Others
13684,"At Risk"
17747,Others
17382,Others
14393,Others
15863,Others
18037,Others
16581,Others
17022,Others
13185,Others
13938,Others
13686,Others
17906,Others
16171,Others
18032,Others
12506,Others
17960,Others
13095,Others
18050,Others
16468,Others
13403,Others
16610,Others
17628,Others
17995,Others
18113,Others
14090,Others
16148,Others
15668,Others
17536,Others
14373,Others
13992,Others
13132,Others
14785,"New Customers"
17942,"New Customers"
16078,Others
15753,Others
13747,Others
14109,Others
17752,Others
13967,Others
16789,"New Customers"
18281,Others
17620,Others
13006,Others
16424,Others
17309,Others
12401,Others
13666,Others
13841,Others
15541,Others
16498,Others
13296,Others
15180,Others
18084,Others
15083,Others
15212,Others
12353,Others
14436,Others
12686,Others
14219,"New Customers"
14117,Others
16597,"New Customers"
15552,Others
16506,Others
13947,Others
14353,Others
15488,Others
12659,Others
13551,Others
13160,Others
12789,Others
14054,Others
12821,Others
17991,Others
13283,Others
18227,Others
15428,Others
15397,Others
13651,Others
16073,Others
16387,Others
12548,Others
18249,Others
17024,Others
14642,Others
15216,Others
17325,Others
12984,Others
18277,Others
15422,Others
18033,"Loyal Customers"
17895,Others
17538,Others
15256,Others
17746,Others
17939,Others
13703,Others
15973,Others
14371,Others
17427,Others
14946,Others
16344,Others
13235,"At Risk"
13101,Others
18086,Others
16006,Others
17643,Others
16516,Others
18068,Others
16462,Others
13948,Others
14981,Others
14836,"New Customers"
18011,Others
17962,"At Risk"
14542,Others
18255,Others
18174,"New Customers"
15958,Others
15607,Others
14027,Others
15775,Others
12929,Others
17791,Others
15070,Others
15168,Others
16757,Others
15395,Others
16784,Others
14661,Others
12956,Others
13226,Others
16106,Others
17639,Others
14345,Others
14699,Others
16363,Others
13133,Others
16339,Others
17836,Others
17901,Others
16792,Others
12734,Others
14641,Others
16963,Others
17349,Others
13519,Others
15853,"Loyal Customers"
15537,Others
13144,Others
13508,Others
18120,Others
17887,Others
17957,"Loyal Customers"
17274,Others
12756,Others
17893,Others
14271,Others
17038,Others
15610,Others
18129,Others
13807,Others
16697,Others
13161,Others
14689,Others
15280,Others
16913,Others
18105,Others
17217,Others
15445,Others
14457,Others
12651,Others
12504,Others
15221,Others
14582,Others
12938,Others
14652,Others
17219,Others
17852,Others
14974,Others
16247,Others
14632,Others
13188,"New Customers"
14972,Others
18027,Others
13067,Others
15350,Others
14143,Others
17601,Others
13170,"Loyal Customers"
17117,Others
13877,Others
16959,Others
15836,Others
17654,Others
13193,Others
13581,Others
14155,Others
17079,Others
15843,Others
16666,"Loyal Customers"
15266,Others
16542,Others
14453,Others
14259,Others
14314,Others
18015,"Loyal Customers"
17446,Others
13002,Others
16611,Others
15512,Others
15049,Others
13182,Others
13244,Others
18018,Others
14076,"At Risk"
14165,Others
13638,Others
13876,Others
14413,Others
17967,"At Risk"
15917,Others
16658,Others
14495,Others
16569,"New Customers"
16849,Others
17578,Others
17148,Others
12531,Others
15017,Others
14890,Others
14861,Others
13522,Others
12814,Others
16988,"New Customers"
15463,Others
16414,Others
13279,Others
14962,Others
15923,Others
15578,Others
15135,Others
13781,Others
17359,Others
15543,Others
16828,Others
14483,Others
16623,Others
16679,Others
15844,Others
12565,Others
14795,Others
17455,Others
17297,"Loyal Customers"
14438,Others
17785,Others
17647,Others
15709,Others
17881,Others
12445,Others
14349,"Loyal Customers"
13217,Others
14280,Others
12837,Others
14586,Others
14174,Others
15562,Others
14340,Others
16055,Others
12851,"At Risk"
15276,"Loyal Customers"
16665,Others
15174,Others
16114,Others
15419,Others
14889,Others
15042,Others
12968,Others
17972,"At Risk"
14247,Others
15691,Others
17468,"New Customers"
17709,Others
16050,Others
12512,"Loyal Customers"
15663,Others
13716,Others
17122,Others
14581,Others
12902,Others
18269,Others
13273,Others
18209,Others
14772,Others
16483,Others
17718,Others
14768,Others
14073,Others
14494,Others
13483,Others
13420,Others
15388,Others
16598,Others
15888,Others
14041,Others
13561,Others
13584,Others
14386,Others
16287,Others
13299,Others
15705,Others
13462,Others
12587,"New Customers"
17186,Others
12974,Others
16852,"New Customers"
17524,Others
15937,Others
13866,Others
17935,Others
16893,"At Risk"
14238,Others
17030,Others
15503,"At Risk"
12864,Others
14037,Others
14098,Others
14968,"Loyal Customers"
17859,Others
15526,Others
17549,Others
13003,Others
15435,Others
15748,Others
18262,Others
17946,Others
15869,Others
17234,Others
15717,Others
16337,Others
14287,"New Customers"
13697,Others
16461,"At Risk"
16861,Others
14208,Others
16412,"Loyal Customers"
16617,Others
17898,Others
14039,Others
13514,Others
17707,Others
14066,Others
18138,Others
17984,"At Risk"
16248,Others
17714,Others
12602,Others
16351,Others
17286,"Loyal Customers"
17517,Others
15226,Others
14295,Others
17026,Others
15740,Others
17698,Others
14046,Others
14368,Others
13809,Others
15447,Others
16720,Others
12738,Others
17832,"Loyal Customers"
14813,"At Risk"
17899,"At Risk"
17871,Others
13898,Others
15263,Others
15438,Others
14406,Others
15007,Others
17118,Others
14585,Others
17128,Others
14148,Others
14799,Others
17556,Others
15988,Others
15348,Others
15160,Others
17165,Others
13937,Others
18224,Others
16213,Others
12966,"New Customers"
14714,Others
18146,Others
18203,Others
12573,Others
17344,"Loyal Customers"
15852,Others
13229,Others
14089,Others
14237,Others
14204,"Loyal Customers"
16403,Others
14362,"Loyal Customers"
16113,"At Risk"
15458,Others
17600,Others
16932,"Loyal Customers"
15325,"At Risk"
15733,Others
16517,Others
15167,"At Risk"
16406,"Loyal Customers"
13223,Others
17110,Others
14354,"New Customers"
18200,"At Risk"
12920,Others
13603,Others
17535,Others
15904,"Loyal Customers"
15316,Others
13470,Others
18042,Others
14552,"At Risk"
14485,"Loyal Customers"
12817,Others
17650,Others
18014,"Loyal Customers"
14326,Others
16405,Others
13598,"Loyal Customers"
15920,"At Risk"
16952,Others
17561,"Loyal Customers"
18088,"Loyal Customers"
15374,Others
12551,Others
15986,Others
17737,"New Customers"
16282,Others
18099,Others
17367,"At Risk"
14860,"New Customers"
14578,Others
12367,"New Customers"
18004,"At Risk"
14218,Others
13962,Others
16921,"Loyal Customers"
15016,Others
18058,"New Customers"
17542,Others
15432,Others
17245,Others
16773,Others
14536,Others
12442,"New Customers"
13690,Others
13922,Others
18048,Others
14693,Others
15670,Others
15565,Others
12441,Others
16565,Others
14798,Others
18278,Others
15335,"Loyal Customers"
13560,"Loyal Customers"
14518,Others
14355,Others
13826,Others
18010,Others
16144,Others
17331,Others
17582,Others
12509,Others
16080,Others
18282,"New Customers"
17947,Others
12923,Others
17440,Others
13072,Others
12618,Others
13618,Others
17356,Others
17253,Others
13271,"Loyal Customers"
13008,Others
17879,Others
13778,Others
17904,"Loyal Customers"
15262,Others
16620,"New Customers"
15139,Others
16990,Others
14705,Others
15454,Others
15895,Others
18147,Others
12586,Others
12622,Others
15041,"At Risk"
13710,Others
18280,Others
16835,Others
15292,Others
15945,Others
16594,"At Risk"
15886,Others
18119,"At Risk"
14087,"Loyal Customers"
14082,Others
17772,"Loyal Customers"
15746,Others
13059,Others
13460,Others
14059,Others
16680,Others
15124,Others
16433,Others
17680,Others
13482,Others
16097,Others
14199,Others
17010,Others
17574,Others
12641,Others
15567,Others
14551,Others
17693,Others
16124,Others
18013,"At Risk"
16900,"Loyal Customers"
17279,Others
14722,Others
17781,Others
12893,"Loyal Customers"
14697,Others
16448,Others
18045,"Loyal Customers"
13663,Others
17166,Others
12361,Others
17885,"Loyal Customers"
13972,Others
14501,Others
15412,Others
13033,Others
17233,Others
15692,Others
17988,"Loyal Customers"
14966,"Loyal Customers"
15909,Others
12791,Others
12522,Others
13568,"At Risk"
14801,"Loyal Customers"
14806,Others
17608,"Loyal Customers"
16847,Others
17343,Others
15198,Others
15683,Others
12797,Others
17475,Others
16887,"Loyal Customers"
14100,Others
15612,Others
14666,Others
13792,Others
16112,Others
17660,"At Risk"
13284,Others
13978,Others
13436,"New Customers"
15234,Others
14304,Others
14830,"Loyal Customers"
16829,Others
17301,"Loyal Customers"
14789,Others
14185,Others
12581,Others
12450,Others
16178,Others
13295,Others
17987,Others
16832,Others
17383,"Loyal Customers"
13322,Others
15593,Others
13723,Others
14782,Others
13980,Others
15437,"At Risk"
13262,Others
12995,Others
13859,Others
16965,Others
15347,Others
14385,Others
18169,Others
14381,"Loyal Customers"
15723,"At Risk"
17376,Others
17891,"At Risk"
17889,Others
17394,Others
17187,Others
18273,"New Customers"
13017,"New Customers"
17206,Others
16619,Others
15319,Others
13513,Others
15758,Others
15307,Others
17843,"At Risk"
17670,Others
13065,Others
18110,"Loyal Customers"
14964,Others
18126,"Loyal Customers"
15820,Others
15925,Others
13099,Others
16752,Others
17923,Others
16323,Others
16866,Others
12547,Others
18191,Others
16457,Others
16914,"Loyal Customers"
16690,Others
17514,"At Risk"
15327,Others
17855,Others
13828,Others
13532,"Loyal Customers"
16356,"At Risk"
16415,"Loyal Customers"
15703,Others
16017,"Loyal Customers"
15724,Others
17928,Others
16302,Others
18193,Others
16897,"At Risk"
14984,"Loyal Customers"
15540,Others
16591,Others
13411,Others
14241,Others
17153,Others
13621,Others
14601,"New Customers"
16647,Others
14793,Others
16846,Others
16411,"Loyal Customers"
16338,Others
12588,Others
12831,Others
16519,Others
16190,Others
16189,Others
14476,Others
17580,"At Risk"
15052,"At Risk"
16179,Others
13858,Others
14104,Others
17436,"New Customers"
15604,Others
12897,Others
15460,"At Risk"
13503,Others
13739,Others
15554,Others
16634,Others
14570,Others
12574,Others
13428,"Loyal Customers"
17619,"At Risk"
13669,Others
14205,"Loyal Customers"
12702,Others
16895,"Loyal Customers"
15096,Others
13600,Others
13079,"New Customers"
18114,Others
16482,Others
18030,"New Customers"
15790,"Loyal Customers"
13419,Others
16392,"At Risk"
14960,Others
14598,"Loyal Customers"
15897,Others
13382,Others
17534,Others
15637,Others
18101,"Loyal Customers"
13926,Others
14929,Others
16753,"Loyal Customers"
16471,Others
15175,Others
17171,Others
16587,Others
14052,"Loyal Customers"
12402,Others
14357,"Loyal Customers"
14624,Others
12672,Others
17789,Others
16777,"At Risk"
16315,Others
17572,Others
17212,Others
